Grammar:

Rule 0     S' -> prog
    (29) open_stmt -> . while_stmt_open
    (30) open_stmt -> . for_stmt_open
    (31) open_stmt -> . if_stmt_open
    (60) expr -> . expr1
    (4) decl -> . class_decl
    (5) decl -> . decl_init
    (6) decl -> . ID : type_simple ;
    (7) decl -> . ID : type_array_sized ;
    (8) decl -> . ID : type_func ;
    (53) block_stmt -> . { stmt_list }
    (52) continue_stmt -> . CONTINUE ;
    (51) break_stmt -> . BREAK ;
    (50) return_stmt -> . RETURN opt_expr ;
    (49) print_stmt -> . PRINT opt_expr_list ;
    (41) while_header -> . WHILE ( opt_expr )
    (38) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (35) if_cond -> . IF ( opt_expr )
    (39) while_stmt_open -> . while_header open_stmt
    (37) for_stmt_open -> . for_header open_stmt
    (33) if_stmt_open -> . if_cond stmt
    (34) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (61) expr1 -> . tern_op
    (62) expr1 -> . expr2
    (63) expr1 -> . lval MODEQ expr1
    (64) expr1 -> . lval DIVEQ expr1
    (65) expr1 -> . lval MULEQ expr1
    (66) expr1 -> . lval SUBEQ expr1
    (67) expr1 -> . lval ADDEQ expr1
    (68) expr1 -> . lval = expr1
    (13) class_decl -> . CLASS : ID class_body
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_func = { opt_stmt_list }
    (11) decl_init -> . ID : type_simple = expr ;
    (12) decl_init -> . ID : CONSTANT = expr ;
    (69) tern_op -> . expr2
    (70) tern_op -> . expr2 ? tern_op : tern_op
    (75) expr2 -> . expr3
    (76) expr2 -> . expr2 LOR expr3
    (71) lval -> . lval . ID
    (72) lval -> . THIS . ID
    (73) lval -> . lval index
    (74) lval -> . ID
    (77) expr3 -> . expr4
    (78) expr3 -> . expr3 LAND expr4
    (79) expr4 -> . expr5
    (80) expr4 -> . expr4 GE expr5
    (81) expr4 -> . expr4 GT expr5
    (82) expr4 -> . expr4 LE expr5
    (83) expr4 -> . expr4 LT expr5
    (84) expr4 -> . expr4 NE expr5
    (85) expr4 -> . expr4 EQ expr5
    (86) expr5 -> . expr6
    (87) expr5 -> . expr5 - expr6
    (88) expr5 -> . expr5 + expr6
    (89) expr6 -> . expr7
    (90) expr6 -> . expr6 % expr7
    (91) expr6 -> . expr6 / expr7
    (92) expr6 -> . expr6 * expr7
    (93) expr7 -> . expr8
    (94) expr7 -> . expr7 ^ expr8
    (95) expr8 -> . expr9
    (96) expr8 -> . DEC expr8
    (97) expr8 -> . INC expr8
    (98) expr8 -> . LNOT expr8
    (99) expr8 -> . - expr8
    (100) expr9 -> . group
    (101) expr9 -> . expr9 DEC
    (102) expr9 -> . expr9 INC
    (103) group -> . object_instantiation
    (104) group -> . lval
    (105) group -> . factor
    (106) group -> . lval . ID ( opt_expr_list )
    (107) group -> . ID ( opt_expr_list )
    (108) group -> . ( expr )
    (109) object_instantiation -> . NEW ID ( opt_expr_list )
    (113) factor -> . THIS
    (114) factor -> . FALSE
    (115) factor -> . TRUE
    (116) factor -> . STRING_LITERAL
    (117) factor -> . CHAR_LITERAL
    (118) factor -> . FLOAT_LITERAL
    (119) factor -> . INTEGER_LITERAL
    (120) factor -> . ID
    ID              shift and go to state 122
    {               shift and go to state 123
    CONTINUE        shift and go to state 147
    BREAK           shift and go to state 148
    RETURN          shift and go to state 149
    PRINT           shift and go to state 150
    WHILE           shift and go to state 151
    FOR             shift and go to state 152
    IF              shift and go to state 153
    CLASS           shift and go to state 8
    THIS            shift and go to state 46
    DEC             shift and go to state 54
    INC             shift and go to state 55
    LNOT            shift and go to state 56
    -               shift and go to state 50
    (               shift and go to state 60
    NEW             shift and go to state 61
    FALSE           shift and go to state 62
    TRUE            shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    FLOAT_LITERAL   shift and go to state 66
    INTEGER_LITERAL shift and go to state 67

    if_cond                        shift and go to state 146
    closed_stmt                    shift and go to state 203
    stmt                           shift and go to state 204
    if_stmt_open                   shift and go to state 136
    simple_stmt                    shift and go to state 130
    while_stmt_closed              shift and go to state 131
    for_stmt_closed                shift and go to state 132
    if_stmt_closed                 shift and go to state 133
    open_stmt                      shift and go to state 129
    expr                           shift and go to state 137
    decl                           shift and go to state 138
    block_stmt                     shift and go to state 139
    continue_stmt                  shift and go to state 140
    break_stmt                     shift and go to state 141
    return_stmt                    shift and go to state 142
    print_stmt                     shift and go to state 143
    while_header                   shift and go to state 144
    for_header                     shift and go to state 145
    while_stmt_open                shift and go to state 134
    for_stmt_open                  shift and go to state 135
    expr1                          shift and go to state 41
    class_decl                     shift and go to state 5
    decl_init                      shift and go to state 6
    tern_op                        shift and go to state 42
    expr2                          shift and go to state 43
    lval                           shift and go to state 44
    expr3                          shift and go to state 45
    expr4                          shift and go to state 47
    expr5                          shift and go to state 48
    expr6                          shift and go to state 49
    expr7                          shift and go to state 51
    expr8                          shift and go to state 52
    expr9                          shift and go to state 53
    group                          shift and go to state 57
    object_instantiation           shift and go to state 58
    factor                         shift and go to state 59

state 147

    (52) continue_stmt -> CONTINUE . ;
    ;               shift and go to state 205


state 148

    (51) break_stmt -> BREAK . ;
    ;               shift and go to state 206


state 149

    (50) return_stmt -> RETURN . opt_expr ;
    (58) opt_expr -> . expr
    (59) opt_expr -> . empty
    (60) expr -> . expr1
    (141) empty -> .
    (61) expr1 -> . tern_op
    (62) expr1 -> . expr2
    (63) expr1 -> . lval MODEQ expr1
    (64) expr1 -> . lval DIVEQ expr1
    (65) expr1 -> . lval MULEQ expr1
    (66) expr1 -> . lval SUBEQ expr1
    (67) expr1 -> . lval ADDEQ expr1
    (68) expr1 -> . lval = expr1
    (69) tern_op -> . expr2
    (70) tern_op -> . expr2 ? tern_op : tern_op
    (75) expr2 -> . expr3
    (76) expr2 -> . expr2 LOR expr3
    (71) lval -> . lval . ID
    (72) lval -> . THIS . ID
    (73) lval -> . lval index
    (74) lval -> . ID
    (77) expr3 -> . expr4
    (78) expr3 -> . expr3 LAND expr4
    (79) expr4 -> . expr5
    (80) expr4 -> . expr4 GE expr5
    (81) expr4 -> . expr4 GT expr5
    (82) expr4 -> . expr4 LE expr5
    (83) expr4 -> . expr4 LT expr5
    (84) expr4 -> . expr4 NE expr5
    (85) expr4 -> . expr4 EQ expr5
    (86) expr5 -> . expr6
    (87) expr5 -> . expr5 - expr6
    (88) expr5 -> . expr5 + expr6
    (89) expr6 -> . expr7
    (90) expr6 -> . expr6 % expr7
    (91) expr6 -> . expr6 / expr7
    (92) expr6 -> . expr6 * expr7
    (93) expr7 -> . expr8
    (94) expr7 -> . expr7 ^ expr8
    (95) expr8 -> . expr9
    (96) expr8 -> . DEC expr8
    (97) expr8 -> . INC expr8
    (98) expr8 -> . LNOT expr8
    (99) expr8 -> . - expr8
    (100) expr9 -> . group
    (101) expr9 -> . expr9 DEC
    (102) expr9 -> . expr9 INC
    (103) group -> . object_instantiation
    (104) group -> . lval
    (105) group -> . factor
    (106) group -> . lval . ID ( opt_expr_list )
    (107) group -> . ID ( opt_expr_list )
    (108) group -> . ( expr )
    (109) object_instantiation -> . NEW ID ( opt_expr_list )
    (113) factor -> . THIS
    (114) factor -> . FALSE
    (115) factor -> . TRUE
    (116) factor -> . STRING_LITERAL
    (117) factor -> . CHAR_LITERAL
    (118) factor -> . FLOAT_LITERAL
    (119) factor -> . INTEGER_LITERAL
    (120) factor -> . ID
    ;               reduce using rule 141 (empty -> .)
    THIS            shift and go to state 46
    ID              shift and go to state 39
    DEC             shift and go to state 54
    INC             shift and go to state 55
    LNOT            shift and go to state 56
    -               shift and go to state 50
    (               shift and go to state 60
    NEW             shift and go to state 61
    FALSE           shift and go to state 62
    TRUE            shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    FLOAT_LITERAL   shift and go to state 66
    INTEGER_LITERAL shift and go to state 67

    opt_expr                       shift and go to state 207
    expr                           shift and go to state 208
    empty                          shift and go to state 209
    expr1                          shift and go to state 41
    tern_op                        shift and go to state 42
    expr2                          shift and go to state 43
    lval                           shift and go to state 44
    expr3                          shift and go to state 45
    expr4                          shift and go to state 47
    expr5                          shift and go to state 48
    expr6                          shift and go to state 49
    expr7                          shift and go to state 51
    expr8                          shift and go to state 52
    expr9                          shift and go to state 53
    group                          shift and go to state 57
    object_instantiation           shift and go to state 58
    factor                         shift and go to state 59

state 150

    (49) print_stmt -> PRINT . opt_expr_list ;
    (54) opt_expr_list -> . expr_list
    (55) opt_expr_list -> . empty
    (56) expr_list -> . expr
    (57) expr_list -> . expr , expr_list
    (141) empty -> .
    (60) expr -> . expr1
    (61) expr1 -> . tern_op
    (62) expr1 -> . expr2
    (63) expr1 -> . lval MODEQ expr1
    (64) expr1 -> . lval DIVEQ expr1
    (65) expr1 -> . lval MULEQ expr1
    (66) expr1 -> . lval SUBEQ expr1
    (67) expr1 -> . lval ADDEQ expr1
    (68) expr1 -> . lval = expr1
    (69) tern_op -> . expr2
    (70) tern_op -> . expr2 ? tern_op : tern_op
    (75) expr2 -> . expr3
    (76) expr2 -> . expr2 LOR expr3
    (71) lval -> . lval . ID
    (72) lval -> . THIS . ID
    (73) lval -> . lval index
    (74) lval -> . ID
    (77) expr3 -> . expr4
    (78) expr3 -> . expr3 LAND expr4
    (79) expr4 -> . expr5
    (80) expr4 -> . expr4 GE expr5
    (81) expr4 -> . expr4 GT expr5
    (82) expr4 -> . expr4 LE expr5
    (83) expr4 -> . expr4 LT expr5
    (84) expr4 -> . expr4 NE expr5
    (85) expr4 -> . expr4 EQ expr5
    (86) expr5 -> . expr6
    (87) expr5 -> . expr5 - expr6
    (88) expr5 -> . expr5 + expr6
    (89) expr6 -> . expr7
    (90) expr6 -> . expr6 % expr7
    (91) expr6 -> . expr6 / expr7
    (92) expr6 -> . expr6 * expr7
    (93) expr7 -> . expr8
    (94) expr7 -> . expr7 ^ expr8
    (95) expr8 -> . expr9
    (96) expr8 -> . DEC expr8
    (97) expr8 -> . INC expr8
    (98) expr8 -> . LNOT expr8
    (99) expr8 -> . - expr8
    (100) expr9 -> . group
    (101) expr9 -> . expr9 DEC
    (102) expr9 -> . expr9 INC
    (103) group -> . object_instantiation
    (104) group -> . lval
    (105) group -> . factor
    (106) group -> . lval . ID ( opt_expr_list )
    (107) group -> . ID ( opt_expr_list )
    (108) group -> . ( expr )
    (109) object_instantiation -> . NEW ID ( opt_expr_list )
    (113) factor -> . THIS
    (114) factor -> . FALSE
    (115) factor -> . TRUE
    (116) factor -> . STRING_LITERAL
    (117) factor -> . CHAR_LITERAL
    (118) factor -> . FLOAT_LITERAL
    (119) factor -> . INTEGER_LITERAL
    (120) factor -> . ID
    ;               reduce using rule 141 (empty -> .)
    THIS            shift and go to state 46
    ID              shift and go to state 39
    DEC             shift and go to state 54
    INC             shift and go to state 55
    LNOT            shift and go to state 56
    -               shift and go to state 50
    (               shift and go to state 60
    NEW             shift and go to state 61
    FALSE           shift and go to state 62
    TRUE            shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    FLOAT_LITERAL   shift and go to state 66
    INTEGER_LITERAL shift and go to state 67

    opt_expr_list                  shift and go to state 210
    expr_list                      shift and go to state 119
    empty                          shift and go to state 120
    expr                           shift and go to state 121
    expr1                          shift and go to state 41
    tern_op                        shift and go to state 42
    expr2                          shift and go to state 43
    lval                           shift and go to state 44
    expr3                          shift and go to state 45
    expr4                          shift and go to state 47
    expr5                          shift and go to state 48
    expr6                          shift and go to state 49
    expr7                          shift and go to state 51
    expr8                          shift and go to state 52
    expr9                          shift and go to state 53
    group                          shift and go to state 57
    object_instantiation           shift and go to state 58
    factor                         shift and go to state 59

state 151

    (41) while_header -> WHILE . ( opt_expr )
    (               shift and go to state 211


state 152

    (38) for_header -> FOR . ( opt_expr ; opt_expr ; opt_expr )
    (               shift and go to state 212


state 153

    (35) if_cond -> IF . ( opt_expr )
    (               shift and go to state 213


state 154

    (12) decl_init -> ID : CONSTANT = expr ; .
    ID              reduce using rule 12 (decl_init -> ID : CONSTANT = expr ; .)
    CLASS           reduce using rule 12 (decl_init -> ID : CONSTANT = expr ; .)
    $end            reduce using rule 12 (decl_init -> ID : CONSTANT = expr ; .)
    }               reduce using rule 12 (decl_init -> ID : CONSTANT = expr ; .)
    {               reduce using rule 12 (decl_init -> ID : CONSTANT = expr ; .)
    CONTINUE        reduce using rule 12 (decl_init -> ID : CONSTANT = expr ; .)
    BREAK           reduce using rule 12 (decl_init -> ID : CONSTANT = expr ; .)
    RETURN          reduce using rule 12 (decl_init -> ID : CONSTANT = expr ; .)
    PRINT           reduce using rule 12 (decl_init -> ID : CONSTANT = expr ; .)
    WHILE           reduce using rule 12 (decl_init -> ID : CONSTANT = expr ; .)
    FOR             reduce using rule 12 (decl_init -> ID : CONSTANT = expr ; .)
    IF              reduce using rule 12 (decl_init -> ID : CONSTANT = expr ; .)
    THIS            reduce using rule 12 (decl_init -> ID : CONSTANT = expr ; .)
    DEC             reduce using rule 12 (decl_init -> ID : CONSTANT = expr ; .)
    INC             reduce using rule 12 (decl_init -> ID : CONSTANT = expr ; .)
    LNOT            reduce using rule 12 (decl_init -> ID : CONSTANT = expr ; .)
    -               reduce using rule 12 (decl_init -> ID : CONSTANT = expr ; .)
    (               reduce using rule 12 (decl_init -> ID : CONSTANT = expr ; .)
    NEW             reduce using rule 12 (decl_init -> ID : CONSTANT = expr ; .)
    FALSE           reduce using rule 12 (decl_init -> ID : CONSTANT = expr ; .)
    TRUE            reduce using rule 12 (decl_init -> ID : CONSTANT = expr ; .)
    STRING_LITERAL  reduce using rule 12 (decl_init -> ID : CONSTANT = expr ; .)
    CHAR_LITERAL    reduce using rule 12 (decl_init -> ID : CONSTANT = expr ; .)
    FLOAT_LITERAL   reduce using rule 12 (decl_init -> ID : CONSTANT = expr ; .)
    INTEGER_LITERAL reduce using rule 12 (decl_init -> ID : CONSTANT = expr ; .)
    ELSE            reduce using rule 12 (decl_init -> ID : CONSTANT = expr ; .)


state 155

    (112) index -> [ expr ] .
    ARRAY           reduce using rule 112 (index -> [ expr ] .)
    ID              reduce using rule 112 (index -> [ expr ] .)
    VOID            reduce using rule 112 (index -> [ expr ] .)
    STRING          reduce using rule 112 (index -> [ expr ] .)
    CHAR            reduce using rule 112 (index -> [ expr ] .)
    BOOLEAN         reduce using rule 112 (index -> [ expr ] .)
    FLOAT           reduce using rule 112 (index -> [ expr ] .)
    INTEGER         reduce using rule 112 (index -> [ expr ] .)
    MODEQ           reduce using rule 112 (index -> [ expr ] .)
    DIVEQ           reduce using rule 112 (index -> [ expr ] .)
    MULEQ           reduce using rule 112 (index -> [ expr ] .)
    SUBEQ           reduce using rule 112 (index -> [ expr ] .)
    ADDEQ           reduce using rule 112 (index -> [ expr ] .)
    =               reduce using rule 112 (index -> [ expr ] .)
    .               reduce using rule 112 (index -> [ expr ] .)
    [               reduce using rule 112 (index -> [ expr ] .)
    DEC             reduce using rule 112 (index -> [ expr ] .)
    INC             reduce using rule 112 (index -> [ expr ] .)
    ^               reduce using rule 112 (index -> [ expr ] .)
    %               reduce using rule 112 (index -> [ expr ] .)
    /               reduce using rule 112 (index -> [ expr ] .)
    *               reduce using rule 112 (index -> [ expr ] .)
    -               reduce using rule 112 (index -> [ expr ] .)
    +               reduce using rule 112 (index -> [ expr ] .)
    GE              reduce using rule 112 (index -> [ expr ] .)
    GT              reduce using rule 112 (index -> [ expr ] .)
    LE              reduce using rule 112 (index -> [ expr ] .)
    LT              reduce using rule 112 (index -> [ expr ] .)
    NE              reduce using rule 112 (index -> [ expr ] .)
    EQ              reduce using rule 112 (index -> [ expr ] .)
    LAND            reduce using rule 112 (index -> [ expr ] .)
    ?               reduce using rule 112 (index -> [ expr ] .)
    LOR             reduce using rule 112 (index -> [ expr ] .)
    ;               reduce using rule 112 (index -> [ expr ] .)
    ]               reduce using rule 112 (index -> [ expr ] .)
    )               reduce using rule 112 (index -> [ expr ] .)
    ,               reduce using rule 112 (index -> [ expr ] .)
    }               reduce using rule 112 (index -> [ expr ] .)
    :               reduce using rule 112 (index -> [ expr ] .)


state 156

    (132) type_func -> FUNCTION type_array_sized ( opt_param_list . )
    )               shift and go to state 214


state 157

    (134) opt_param_list -> param_list .
    (137) param_list -> param_list . , param
    )               reduce using rule 134 (opt_param_list -> param_list .)
    ,               shift and go to state 215


state 158

    (135) opt_param_list -> empty .
    )               reduce using rule 135 (opt_param_list -> empty .)


state 159

    (136) param_list -> param .
    ,               reduce using rule 136 (param_list -> param .)
    )               reduce using rule 136 (param_list -> param .)


state 160

    (138) param -> ID . : type_simple
    (139) param -> ID . : type_array
    (140) param -> ID . : type_array_sized
    :               shift and go to state 216


state 161

    (133) type_func -> FUNCTION type_simple ( opt_param_list . )
    )               shift and go to state 217


state 162

    (14) class_body -> { class_member_list } .
    ID              reduce using rule 14 (class_body -> { class_member_list } .)
    CLASS           reduce using rule 14 (class_body -> { class_member_list } .)
    $end            reduce using rule 14 (class_body -> { class_member_list } .)
    }               reduce using rule 14 (class_body -> { class_member_list } .)
    {               reduce using rule 14 (class_body -> { class_member_list } .)
    CONTINUE        reduce using rule 14 (class_body -> { class_member_list } .)
    BREAK           reduce using rule 14 (class_body -> { class_member_list } .)
    RETURN          reduce using rule 14 (class_body -> { class_member_list } .)
    PRINT           reduce using rule 14 (class_body -> { class_member_list } .)
    WHILE           reduce using rule 14 (class_body -> { class_member_list } .)
    FOR             reduce using rule 14 (class_body -> { class_member_list } .)
    IF              reduce using rule 14 (class_body -> { class_member_list } .)
    THIS            reduce using rule 14 (class_body -> { class_member_list } .)
    DEC             reduce using rule 14 (class_body -> { class_member_list } .)
    INC             reduce using rule 14 (class_body -> { class_member_list } .)
    LNOT            reduce using rule 14 (class_body -> { class_member_list } .)
    -               reduce using rule 14 (class_body -> { class_member_list } .)
    (               reduce using rule 14 (class_body -> { class_member_list } .)
    NEW             reduce using rule 14 (class_body -> { class_member_list } .)
    FALSE           reduce using rule 14 (class_body -> { class_member_list } .)
    TRUE            reduce using rule 14 (class_body -> { class_member_list } .)
    STRING_LITERAL  reduce using rule 14 (class_body -> { class_member_list } .)
    CHAR_LITERAL    reduce using rule 14 (class_body -> { class_member_list } .)
    FLOAT_LITERAL   reduce using rule 14 (class_body -> { class_member_list } .)
    INTEGER_LITERAL reduce using rule 14 (class_body -> { class_member_list } .)
    ELSE            reduce using rule 14 (class_body -> { class_member_list } .)


state 163

    (15) class_member_list -> class_member class_member_list .
    }               reduce using rule 15 (class_member_list -> class_member class_member_list .)


state 164

    (9) decl_init -> ID : . type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID : . type_func = { opt_stmt_list }
    (11) decl_init -> ID : . type_simple = expr ;
    (12) decl_init -> ID : . CONSTANT = expr ;
    (6) decl -> ID : . type_simple ;
    (7) decl -> ID : . type_array_sized ;
    (8) decl -> ID : . type_func ;
    (130) type_array_sized -> . ARRAY index type_array_sized
    (131) type_array_sized -> . ARRAY index type_simple
    (132) type_func -> . FUNCTION type_array_sized ( opt_param_list )
    (133) type_func -> . FUNCTION type_simple ( opt_param_list )
    (121) type_simple -> . ID
    (122) type_simple -> . VOID
    (123) type_simple -> . STRING
    (124) type_simple -> . CHAR
    (125) type_simple -> . BOOLEAN
    (126) type_simple -> . FLOAT
    (127) type_simple -> . INTEGER
    CONSTANT        shift and go to state 16
    ARRAY           shift and go to state 23
    FUNCTION        shift and go to state 24
    ID              shift and go to state 12
    VOID            shift and go to state 17
    STRING          shift and go to state 18
    CHAR            shift and go to state 19
    BOOLEAN         shift and go to state 20
    FLOAT           shift and go to state 21
    INTEGER         shift and go to state 22

    type_array_sized               shift and go to state 218
    type_func                      shift and go to state 219
    type_simple                    shift and go to state 220

state 165

    (107) group -> ID ( opt_expr_list . )
    )               shift and go to state 221


state 166

    (69) tern_op -> expr2 .
    (70) tern_op -> expr2 . ? tern_op : tern_op
    (76) expr2 -> expr2 . LOR expr3
    :               reduce using rule 69 (tern_op -> expr2 .)
    ;               reduce using rule 69 (tern_op -> expr2 .)
    ]               reduce using rule 69 (tern_op -> expr2 .)
    )               reduce using rule 69 (tern_op -> expr2 .)
    ,               reduce using rule 69 (tern_op -> expr2 .)
    }               reduce using rule 69 (tern_op -> expr2 .)
    ?               shift and go to state 84
    LOR             shift and go to state 85


state 167

    (70) tern_op -> expr2 ? tern_op . : tern_op
    :               shift and go to state 222


state 168

    (76) expr2 -> expr2 LOR expr3 .
    (78) expr3 -> expr3 . LAND expr4
    ?               reduce using rule 76 (expr2 -> expr2 LOR expr3 .)
    LOR             reduce using rule 76 (expr2 -> expr2 LOR expr3 .)
    ;               reduce using rule 76 (expr2 -> expr2 LOR expr3 .)
    ]               reduce using rule 76 (expr2 -> expr2 LOR expr3 .)
    )               reduce using rule 76 (expr2 -> expr2 LOR expr3 .)
    ,               reduce using rule 76 (expr2 -> expr2 LOR expr3 .)
    }               reduce using rule 76 (expr2 -> expr2 LOR expr3 .)
    :               reduce using rule 76 (expr2 -> expr2 LOR expr3 .)
    LAND            shift and go to state 94


state 169

    (63) expr1 -> lval MODEQ expr1 .
    ;               reduce using rule 63 (expr1 -> lval MODEQ expr1 .)
    ]               reduce using rule 63 (expr1 -> lval MODEQ expr1 .)
    )               reduce using rule 63 (expr1 -> lval MODEQ expr1 .)
    ,               reduce using rule 63 (expr1 -> lval MODEQ expr1 .)
    }               reduce using rule 63 (expr1 -> lval MODEQ expr1 .)


state 170

    (64) expr1 -> lval DIVEQ expr1 .
    ;               reduce using rule 64 (expr1 -> lval DIVEQ expr1 .)
    ]               reduce using rule 64 (expr1 -> lval DIVEQ expr1 .)
    )               reduce using rule 64 (expr1 -> lval DIVEQ expr1 .)
    ,               reduce using rule 64 (expr1 -> lval DIVEQ expr1 .)
    }               reduce using rule 64 (expr1 -> lval DIVEQ expr1 .)


state 171

    (65) expr1 -> lval MULEQ expr1 .
    ;               reduce using rule 65 (expr1 -> lval MULEQ expr1 .)
    ]               reduce using rule 65 (expr1 -> lval MULEQ expr1 .)
    )               reduce using rule 65 (expr1 -> lval MULEQ expr1 .)
    ,               reduce using rule 65 (expr1 -> lval MULEQ expr1 .)
    }               reduce using rule 65 (expr1 -> lval MULEQ expr1 .)


state 172

    (66) expr1 -> lval SUBEQ expr1 .
    ;               reduce using rule 66 (expr1 -> lval SUBEQ expr1 .)
    ]               reduce using rule 66 (expr1 -> lval SUBEQ expr1 .)
    )               reduce using rule 66 (expr1 -> lval SUBEQ expr1 .)
    ,               reduce using rule 66 (expr1 -> lval SUBEQ expr1 .)
    }               reduce using rule 66 (expr1 -> lval SUBEQ expr1 .)


state 173

    (67) expr1 -> lval ADDEQ expr1 .
    ;               reduce using rule 67 (expr1 -> lval ADDEQ expr1 .)
    ]               reduce using rule 67 (expr1 -> lval ADDEQ expr1 .)
    )               reduce using rule 67 (expr1 -> lval ADDEQ expr1 .)
    ,               reduce using rule 67 (expr1 -> lval ADDEQ expr1 .)
    }               reduce using rule 67 (expr1 -> lval ADDEQ expr1 .)


state 174

    (68) expr1 -> lval = expr1 .
    ;               reduce using rule 68 (expr1 -> lval = expr1 .)
    ]               reduce using rule 68 (expr1 -> lval = expr1 .)
    )               reduce using rule 68 (expr1 -> lval = expr1 .)
    ,               reduce using rule 68 (expr1 -> lval = expr1 .)
    }               reduce using rule 68 (expr1 -> lval = expr1 .)


state 175

    (71) lval -> lval . ID .
    (106) group -> lval . ID . ( opt_expr_list )
    MODEQ           reduce using rule 71 (lval -> lval . ID .)
    DIVEQ           reduce using rule 71 (lval -> lval . ID .)
    MULEQ           reduce using rule 71 (lval -> lval . ID .)
    SUBEQ           reduce using rule 71 (lval -> lval . ID .)
    ADDEQ           reduce using rule 71 (lval -> lval . ID .)
    =               reduce using rule 71 (lval -> lval . ID .)
    .               reduce using rule 71 (lval -> lval . ID .)
    [               reduce using rule 71 (lval -> lval . ID .)
    DEC             reduce using rule 71 (lval -> lval . ID .)
    INC             reduce using rule 71 (lval -> lval . ID .)
    ^               reduce using rule 71 (lval -> lval . ID .)
    %               reduce using rule 71 (lval -> lval . ID .)
    /               reduce using rule 71 (lval -> lval . ID .)
    *               reduce using rule 71 (lval -> lval . ID .)
    -               reduce using rule 71 (lval -> lval . ID .)
    +               reduce using rule 71 (lval -> lval . ID .)
    GE              reduce using rule 71 (lval -> lval . ID .)
    GT              reduce using rule 71 (lval -> lval . ID .)
    LE              reduce using rule 71 (lval -> lval . ID .)
    LT              reduce using rule 71 (lval -> lval . ID .)
    NE              reduce using rule 71 (lval -> lval . ID .)
    EQ              reduce using rule 71 (lval -> lval . ID .)
    LAND            reduce using rule 71 (lval -> lval . ID .)
    ?               reduce using rule 71 (lval -> lval . ID .)
    LOR             reduce using rule 71 (lval -> lval . ID .)
    ;               reduce using rule 71 (lval -> lval . ID .)
    ]               reduce using rule 71 (lval -> lval . ID .)
    )               reduce using rule 71 (lval -> lval . ID .)
    ,               reduce using rule 71 (lval -> lval . ID .)
    }               reduce using rule 71 (lval -> lval . ID .)
    (               shift and go to state 223


state 176

    (78) expr3 -> expr3 LAND expr4 .
    (80) expr4 -> expr4 . GE expr5
    (81) expr4 -> expr4 . GT expr5
    (82) expr4 -> expr4 . LE expr5
    (83) expr4 -> expr4 . LT expr5
    (84) expr4 -> expr4 . NE expr5
    (85) expr4 -> expr4 . EQ expr5
    LAND            reduce using rule 78 (expr3 -> expr3 LAND expr4 .)
    ?               reduce using rule 78 (expr3 -> expr3 LAND expr4 .)
    LOR             reduce using rule 78 (expr3 -> expr3 LAND expr4 .)
    ;               reduce using rule 78 (expr3 -> expr3 LAND expr4 .)
    ]               reduce using rule 78 (expr3 -> expr3 LAND expr4 .)
    )               reduce using rule 78 (expr3 -> expr3 LAND expr4 .)
    ,               reduce using rule 78 (expr3 -> expr3 LAND expr4 .)
    }               reduce using rule 78 (expr3 -> expr3 LAND expr4 .)
    :               reduce using rule 78 (expr3 -> expr3 LAND expr4 .)
    GE              shift and go to state 96
    GT              shift and go to state 97
    LE              shift and go to state 98
    LT              shift and go to state 99
    NE              shift and go to state 100
    EQ              shift and go to state 101


state 177

    (72) lval -> THIS . ID .
    MODEQ           reduce using rule 72 (lval -> THIS . ID .)
    DIVEQ           reduce using rule 72 (lval -> THIS . ID .)
    MULEQ           reduce using rule 72 (lval -> THIS . ID .)
    SUBEQ           reduce using rule 72 (lval -> THIS . ID .)
    ADDEQ           reduce using rule 72 (lval -> THIS . ID .)
    =               reduce using rule 72 (lval -> THIS . ID .)
    .               reduce using rule 72 (lval -> THIS . ID .)
    [               reduce using rule 72 (lval -> THIS . ID .)
    DEC             reduce using rule 72 (lval -> THIS . ID .)
    INC             reduce using rule 72 (lval -> THIS . ID .)
    ^               reduce using rule 72 (lval -> THIS . ID .)
    %               reduce using rule 72 (lval -> THIS . ID .)
    /               reduce using rule 72 (lval -> THIS . ID .)
    *               reduce using rule 72 (lval -> THIS . ID .)
    -               reduce using rule 72 (lval -> THIS . ID .)
    +               reduce using rule 72 (lval -> THIS . ID .)
    GE              reduce using rule 72 (lval -> THIS . ID .)
    GT              reduce using rule 72 (lval -> THIS . ID .)
    LE              reduce using rule 72 (lval -> THIS . ID .)
    LT              reduce using rule 72 (lval -> THIS . ID .)
    NE              reduce using rule 72 (lval -> THIS . ID .)
    EQ              reduce using rule 72 (lval -> THIS . ID .)
    LAND            reduce using rule 72 (lval -> THIS . ID .)
